Territorio;Medida;Valor;
Castilleja del Campo;Tasa PDIA 7 dias;0;
Castilleja del Campo;Total Confirmados ;68;
Castilleja del Campo;Curados;67;
Castilleja del Campo;Fallecidos;0;
Chucena;Confirmados PDIA;344;
Chucena;Confirmados PDIA 14 días;0;
Chucena;Tasa PDIA 14 días;0;
Chucena;Confirmados PDIA 7 días;0;
Chucena;Tasa PDIA 7 dias;0;
Chucena;Total Confirmados ;345;
Chucena;Curados;334;
Chucena;Fallecidos;5;
Coria del Río;Confirmados PDIA;4586;
Coria del Río;Confirmados PDIA 14 días;0;
Coria del Río;Tasa PDIA 14 días;0;
Coria del Río;Confirmados PDIA 7 días;0;
Coria del Río;Tasa PDIA 7 dias;0;
Coria del Río;Total Confirmados ;4597;
Coria del Río;Curados;4503;
Coria del Río;Fallecidos;31;
Espartinas;Confirmados PDIA;2018;
Espartinas;Confirmados PDIA 14 días;0;
Espartinas;Tasa PDIA 14 días;0;
Espartinas;Confirmados PDIA 7 días;0;
Espartinas;Tasa PDIA 7 dias;0;
Espartinas;Total Confirmados ;2028;
Espartinas;Curados;1988;
Espartinas;Fallecidos;16;
Gelves;Confirmados PDIA;1212;
Gelves;Confirmados PDIA 14 días;0;
Gelves;Tasa PDIA 14 días;0;
Gelves;Confirmados PDIA 7 días;0;
Gelves;Tasa PDIA 7 dias;0;
Gelves;Total Confirmados ;1215;
Gelves;Curados;1186;
Gelves;Fallecidos;5;
Gines;Confirmados PDIA;1737;
Gines;Confirmados PDIA 14 días;0;
Gines;Tasa PDIA 14 días;0;
Gines;Confirmados PDIA 7 días;0;
Gines;Tasa PDIA 7 dias;0;
Gines;Total Confirmados ;1742;
Gines;Curados;1708;
Gines;Fallecidos;12;
Hinojos;Confirmados PDIA;498;
Hinojos;Confirmados PDIA 14 días;0;
Hinojos;Tasa PDIA 14 días;0;
Hinojos;Confirmados PDIA 7 días;0;
Hinojos;Tasa PDIA 7 dias;0;
Hinojos;Total Confirmados ;499;
Hinojos;Curados;491;
Hinojos;Fallecidos;6;
Huévar del Aljarafe;Confirmados PDIA;442;
Huévar del Aljarafe;Confirmados PDIA 14 días;0;
Huévar del Aljarafe;Tasa PDIA 14 días;0;
Huévar del Aljarafe;Confirmados PDIA 7 días;0;
Huévar del Aljarafe;Tasa PDIA 7 dias;0;
Huévar del Aljarafe;Total Confirmados ;442;
Huévar del Aljarafe;Curados;435;
Huévar del Aljarafe;Fallecidos;3;
Isla Mayor;Confirmados PDIA;763;
Isla Mayor;Confirmados PDIA 14 días;0;
Isla Mayor;Tasa PDIA 14 días;0;
Isla Mayor;Confirmados PDIA 7 días;0;
Isla Mayor;Tasa PDIA 7 dias;0;
Isla Mayor;Total Confirmados ;764;
Isla Mayor;Curados;747;
Isla Mayor;Fallecidos;7;
Mairena del Aljarafe;Confirmados PDIA;6655;
Mairena del Aljarafe;Confirmados PDIA 14 días;0;
Mairena del Aljarafe;Tasa PDIA 14 días;0;
Mairena del Aljarafe;Confirmados PDIA 7 días;0;
Mairena del Aljarafe;Tasa PDIA 7 dias;0;
Mairena del Aljarafe;Total Confirmados ;6677;
Mairena del Aljarafe;Curados;6558;
Mairena del Aljarafe;Fallecidos;46;
Olivares;Confirmados PDIA;1493;
Olivares;Confirmados PDIA 14 días;0;
Olivares;Tasa PDIA 14 días;0;
Olivares;Confirmados PDIA 7 días;0;
Olivares;Tasa PDIA 7 dias;0;
Olivares;Total Confirmados ;1495;
Olivares;Curados;1466;
Olivares;Fallecidos;9;
Palomares del Río;Confirmados PDIA;1196;
Palomares del Río;Confirmados PDIA 14 días;0;
Palomares del Río;Tasa PDIA 14 días;0;
Palomares del Río;Confirmados PDIA 7 días;0;
Palomares del Río;Tasa PDIA 7 dias;0;
Palomares del Río;Total Confirmados ;1197;
Palomares del Río;Curados;1173;
Palomares del Río;Fallecidos;14;
Pilas;Confirmados PDIA;2402;
Pilas;Confirmados PDIA 14 días;0;
Pilas;Tasa PDIA 14 días;0;
Pilas;Confirmados PDIA 7 días;0;
Pilas;Tasa PDIA 7 dias;0;
Pilas;Total Confirmados ;2406;
Pilas;Curados;2360;
Pilas;Fallecidos;13;
Puebla del Río (La);Confirmados PDIA;1655;
Puebla del Río (La);Confirmados PDIA 14 días;0;
Puebla del Río (La);Tasa PDIA 14 días;0;
Puebla del Río (La);Confirmados PDIA 7 días;0;
Puebla del Río (La);Tasa PDIA 7 dias;0;
Puebla del Río (La);Total Confirmados ;1657;
Puebla del Río (La);Curados;1616;
Puebla del Río (La);Fallecidos;9;
Salteras;Confirmados PDIA;735;
Salteras;Confirmados PDIA 14 días;0;
Salteras;Tasa PDIA 14 días;0;
Salteras;Confirmados PDIA 7 días;0;
Salteras;Tasa PDIA 7 dias;0;
Salteras;Total Confirmados ;739;
Salteras;Curados;727;
Salteras;Fallecidos;4;
San Juan de Aznalfarache;Confirmados PDIA;2919;
San Juan de Aznalfarache;Confirmados PDIA 14 días;0;
San Juan de Aznalfarache;Tasa PDIA 14 días;0;
San Juan de Aznalfarache;Confirmados PDIA 7 días;0;
San Juan de Aznalfarache;Tasa PDIA 7 dias;0;
San Juan de Aznalfarache;Total Confirmados ;2958;
San Juan de Aznalfarache;Curados;2870;
San Juan de Aznalfarache;Fallecidos;59;
Sanlúcar la Mayor;Confirmados PDIA;1647;
Sanlúcar la Mayor;Confirmados PDIA 14 días;0;
Sanlúcar la Mayor;Tasa PDIA 14 días;0;
Sanlúcar la Mayor;Confirmados PDIA 7 días;0;
Sanlúcar la Mayor;Tasa PDIA 7 dias;0;
Sanlúcar la Mayor;Total Confirmados ;1652;
Sanlúcar la Mayor;Curados;1594;
Sanlúcar la Mayor;Fallecidos;23;
Santiponce;Confirmados PDIA;1402;
Santiponce;Confirmados PDIA 14 días;0;
Santiponce;Tasa PDIA 14 días;0;
Santiponce;Confirmados PDIA 7 días;0;
Santiponce;Tasa PDIA 7 dias;0;
Santiponce;Total Confirmados ;1403;
Santiponce;Curados;1358;
Santiponce;Fallecidos;20;
Tomares;Confirmados PDIA;3613;
Tomares;Confirmados PDIA 14 días;0;
Tomares;Tasa PDIA 14 días;0;
Tomares;Confirmados PDIA 7 días;0;
Tomares;Tasa PDIA 7 dias;0;
Tomares;Total Confirmados ;3623;
Tomares;Curados;3576;
Tomares;Fallecidos;15;
Umbrete;Confirmados PDIA;1301;
Umbrete;Confirmados PDIA 14 días;0;
Umbrete;Tasa PDIA 14 días;0;
Umbrete;Confirmados PDIA 7 días;0;
Umbrete;Tasa PDIA 7 dias;0;
Umbrete;Total Confirmados ;1304;
Umbrete;Curados;1281;
Umbrete;Fallecidos;3;
Valencina de la Concepción;Confirmados PDIA;1006;
Valencina de la Concepción;Confirmados PDIA 14 días;0;
Valencina de la Concepción;Tasa PDIA 14 días;0;
Valencina de la Concepción;Confirmados PDIA 7 días;0;
Valencina de la Concepción;Tasa PDIA 7 dias;0;
Valencina de la Concepción;Total Confirmados ;1010;
Valencina de la Concepción;Curados;988;
Valencina de la Concepción;Fallecidos;8;
Villamanrique de la Condesa;Confirmados PDIA;625;
Villamanrique de la Condesa;Confirmados PDIA 14 días;0;
Villamanrique de la Condesa;Tasa PDIA 14 días;0;
Villamanrique de la Condesa;Confirmados PDIA 7 días;0;
Villamanrique de la Condesa;Tasa PDIA 7 dias;0;
Villamanrique de la Condesa;Total Confirmados ;625;
Villamanrique de la Condesa;Curados;616;
Villamanrique de la Condesa;Fallecidos;2;
Villanueva del Ariscal;Confirmados PDIA;965;
Villanueva del Ariscal;Confirmados PDIA 14 días;0;
Villanueva del Ariscal;Tasa PDIA 14 días;0;
Villanueva del Ariscal;Confirmados PDIA 7 días;0;
Villanueva del Ariscal;Tasa PDIA 7 dias;0;
Villanueva del Ariscal;Total Confirmados ;968;
Villanueva del Ariscal;Curados;944;
Villanueva del Ariscal;Fallecidos;6;
Sevilla (distrito);Confirmados PDIA;104768;
Sevilla (distrito);Confirmados PDIA 14 días;0;
Sevilla (distrito);Tasa PDIA 14 días;0;
Sevilla (distrito);Confirmados PDIA 7 días;0;
Sevilla (distrito);Tasa PDIA 7 dias;0;
Sevilla (distrito);Total Confirmados ;105154;
Sevilla (distrito);Curados;102593;
Sevilla (distrito);Fallecidos;1077;
Sevilla (capital);Confirmados PDIA;104768;
Sevilla (capital);Confirmados PDIA 14 días;0;
Sevilla (capital);Tasa PDIA 14 días;0;
Sevilla (capital);Confirmados PDIA 7 días;0;
Sevilla (capital);Tasa PDIA 7 dias;0;
Sevilla (capital);Total Confirmados ;105154;
Sevilla (capital);Curados;102593;
Sevilla (capital);Fallecidos;1077;
Sevilla Este;Confirmados PDIA;24894;
Sevilla Este;Confirmados PDIA 14 días;0;
Sevilla Este;Tasa PDIA 14 días;0;
Sevilla Este;Confirmados PDIA 7 días;0;
Sevilla Este;Tasa PDIA 7 dias;0;
Sevilla Este;Total Confirmados ;24948;
Sevilla Este;Curados;24699;
Sevilla Este;Fallecidos;246;
Aguadulce;Confirmados PDIA;233;
Aguadulce;Confirmados PDIA 14 días;0;
Aguadulce;Tasa PDIA 14 días;0;
Aguadulce;Confirmados PDIA 7 días;0;
Aguadulce;Tasa PDIA 7 dias;0;
Aguadulce;Total Confirmados ;234;
Aguadulce;Curados;231;
Aguadulce;Fallecidos;3;
Algámitas;Confirmados PDIA;230;
Algámitas;Confirmados PDIA 14 días;0;
Algámitas;Tasa PDIA 14 días;0;
Algámitas;Confirmados PDIA 7 días;0;
Algámitas;Tasa PDIA 7 dias;0;
Algámitas;Total Confirmados ;230;
Algámitas;Curados;223;
Algámitas;Fallecidos;6;
Badolatosa;Confirmados PDIA;443;
Badolatosa;Confirmados PDIA 14 días;0;
Badolatosa;Tasa PDIA 14 días;0;
Badolatosa;Confirmados PDIA 7 días;0;
Badolatosa;Tasa PDIA 7 dias;0;
Badolatosa;Total Confirmados ;443;
Badolatosa;Curados;442;
Badolatosa;Fallecidos;1;
Cañada Rosal;Confirmados PDIA;323;
Cañada Rosal;Confirmados PDIA 14 días;0;
Cañada Rosal;Tasa PDIA 14 días;0;
Cañada Rosal;Confirmados PDIA 7 días;0;
Cañada Rosal;Tasa PDIA 7 dias;0;
Cañada Rosal;Total Confirmados ;323;
Cañada Rosal;Curados;320;
Cañada Rosal;Fallecidos;3;
Casariche;Confirmados PDIA;985;
Casariche;Confirmados PDIA 14 días;0;
Casariche;Tasa PDIA 14 días;0;
Casariche;Confirmados PDIA 7 días;0;
Casariche;Tasa PDIA 7 dias;0;
Casariche;Total Confirmados ;985;
Casariche;Curados;976;
Casariche;Fallecidos;9;
Corrales (Los);Confirmados PDIA;576;
Corrales (Los);Confirmados PDIA 14 días;0;
Corrales (Los);Tasa PDIA 14 días;0;
Corrales (Los);Confirmados PDIA 7 días;0;
Corrales (Los);Tasa PDIA 7 dias;0;
Corrales (Los);Total Confirmados ;579;
Corrales (Los);Curados;572;
Corrales (Los);Fallecidos;7;
Écija;Confirmados PDIA;5865;
Écija;Confirmados PDIA 14 días;0;
Écija;Tasa PDIA 14 días;0;
Écija;Confirmados PDIA 7 días;0;
Écija;Tasa PDIA 7 dias;0;
Écija;Total Confirmados ;5879;
Écija;Curados;5805;
Écija;Fallecidos;74;
Estepa;Confirmados PDIA;1945;
Estepa;Confirmados PDIA 14 días;0;
Estepa;Tasa PDIA 14 días;0;
Estepa;Confirmados PDIA 7 días;0;
Estepa;Tasa PDIA 7 dias;0;
Estepa;Total Confirmados ;1950;
Estepa;Curados;1930;
Estepa;Fallecidos;20;
Fuentes de Andalucía;Confirmados PDIA;1103;
Fuentes de Andalucía;Confirmados PDIA 14 días;0;
Fuentes de Andalucía;Tasa PDIA 14 días;0;
Fuentes de Andalucía;Confirmados PDIA 7 días;0;
Fuentes de Andalucía;Tasa PDIA 7 dias;0;
Fuentes de Andalucía;Total Confirmados ;1104;
Fuentes de Andalucía;Curados;1094;
Fuentes de Andalucía;Fallecidos;9;
Gilena;Confirmados PDIA;633;
Gilena;Confirmados PDIA 14 días;0;
Gilena;Tasa PDIA 14 días;0;
Gilena;Confirmados PDIA 7 días;0;
Gilena;Tasa PDIA 7 dias;0;
Gilena;Total Confirmados ;636;
Gilena;Curados;629;
Gilena;Fallecidos;7;
Herrera;Confirmados PDIA;971;
Herrera;Confirmados PDIA 14 días;0;
Herrera;Tasa PDIA 14 días;0;
Herrera;Confirmados PDIA 7 días;0;
Herrera;Tasa PDIA 7 dias;0;
Herrera;Total Confirmados ;976;
Herrera;Curados;959;
Herrera;Fallecidos;16;
Lantejuela;Confirmados PDIA;575;
Lantejuela;Confirmados PDIA 14 días;0;
Lantejuela;Tasa PDIA 14 días;0;
Lantejuela;Confirmados PDIA 7 días;0;
Lantejuela;Tasa PDIA 7 dias;0;
Lantejuela;Total Confirmados ;575;
Lantejuela;Curados;569;
Lantejuela;Fallecidos;6;
Lora de Estepa;Confirmados PDIA;128;
Lora de Estepa;Confirmados PDIA 14 días;0;
Lora de Estepa;Tasa PDIA 14 días;0;
Lora de Estepa;Confirmados PDIA 7 días;0;
Lora de Estepa;Tasa PDIA 7 dias;0;
Lora de Estepa;Total Confirmados ;128;
Lora de Estepa;Curados;128;
Lora de Estepa;Fallecidos;0;
Luisiana (La);Confirmados PDIA;580;
Luisiana (La);Confirmados PDIA 14 días;0;
Luisiana (La);Tasa PDIA 14 días;0;
Luisiana (La);Confirmados PDIA 7 días;0;
Luisiana (La);Tasa PDIA 7 dias;0;
Luisiana (La);Total Confirmados ;583;
Luisiana (La);Curados;580;
Luisiana (La);Fallecidos;3;
Marchena;Confirmados PDIA;2777;
Marchena;Confirmados PDIA 14 días;0;
Marchena;Tasa PDIA 14 días;0;
Marchena;Confirmados PDIA 7 días;0;
Marchena;Tasa PDIA 7 dias;0;
Marchena;Total Confirmados ;2780;
Marchena;Curados;2759;
Marchena;Fallecidos;21;
Marinaleda;Confirmados PDIA;355;
Marinaleda;Confirmados PDIA 14 días;0;
Marinaleda;Tasa PDIA 14 días;0;
Marinaleda;Confirmados PDIA 7 días;0;
Marinaleda;Tasa PDIA 7 dias;0;
Marinaleda;Total Confirmados ;355;
Marinaleda;Curados;354;
Marinaleda;Fallecidos;1;
Martín de la Jara;Confirmados PDIA;417;
Martín de la Jara;Confirmados PDIA 14 días;0;
Martín de la Jara;Tasa PDIA 14 días;0;
Martín de la Jara;Confirmados PDIA 7 días;0;
Martín de la Jara;Tasa PDIA 7 dias;0;
Martín de la Jara;Total Confirmados ;418;
Martín de la Jara;Curados;415;
Martín de la Jara;Fallecidos;3;
Osuna;Confirmados PDIA;2507;
Osuna;Confirmados PDIA 14 días;0;
Osuna;Tasa PDIA 14 días;0;
Osuna;Confirmados PDIA 7 días;0;
Osuna;Tasa PDIA 7 dias;0;
Osuna;Total Confirmados ;2511;
Osuna;Curados;2495;
Osuna;Fallecidos;16;
Pedrera;Confirmados PDIA;893;
Pedrera;Confirmados PDIA 14 días;0;
Pedrera;Tasa PDIA 14 días;0;
Pedrera;Confirmados PDIA 7 días;0;
Pedrera;Tasa PDIA 7 dias;0;
Pedrera;Total Confirmados ;896;
Pedrera;Curados;888;
Pedrera;Fallecidos;8;
Puebla de Cazalla (La);Confirmados PDIA;1540;
Puebla de Cazalla (La);Confirmados PDIA 14 días;0;
Puebla de Cazalla (La);Tasa PDIA 14 días;0;
Puebla de Cazalla (La);Confirmados PDIA 7 días;0;
Puebla de Cazalla (La);Tasa PDIA 7 dias;0;
Puebla de Cazalla (La);Total Confirmados ;1544;
Puebla de Cazalla (La);Curados;1529;
Puebla de Cazalla (La);Fallecidos;15;
Roda de Andalucía (La);Confirmados PDIA;596;
Roda de Andalucía (La);Confirmados PDIA 14 días;0;
Roda de Andalucía (La);Tasa PDIA 14 días;0;
Roda de Andalucía (La);Confirmados PDIA 7 días;0;
Roda de Andalucía (La);Tasa PDIA 7 dias;0;
Roda de Andalucía (La);Total Confirmados ;597;
Roda de Andalucía (La);Curados;592;
Roda de Andalucía (La);Fallecidos;5;
Rubio (El);Confirmados PDIA;423;
Rubio (El);Confirmados PDIA 14 días;0;
Rubio (El);Tasa PDIA 14 días;0;
Rubio (El);Confirmados PDIA 7 días;0;
Rubio (El);Tasa PDIA 7 dias;0;
Rubio (El);Total Confirmados ;425;
Rubio (El);Curados;421;
Rubio (El);Fallecidos;4;
Saucejo (El);Confirmados PDIA;657;
Saucejo (El);Confirmados PDIA 14 días;0;
Saucejo (El);Tasa PDIA 14 días;0;
Saucejo (El);Confirmados PDIA 7 días;0;
Saucejo (El);Tasa PDIA 7 dias;0;
Saucejo (El);Total Confirmados ;658;
Saucejo (El);Curados;651;
Saucejo (El);Fallecidos;7;
Villanueva de San Juan;Confirmados PDIA;139;
Villanueva de San Juan;Confirmados PDIA 14 días;0;
Villanueva de San Juan;Tasa PDIA 14 días;0;
Villanueva de San Juan;Confirmados PDIA 7 días;0;
Villanueva de San Juan;Tasa PDIA 7 dias;0;
Villanueva de San Juan;Total Confirmados ;139;
Villanueva de San Juan;Curados;137;
Villanueva de San Juan;Fallecidos;2;
Sevilla Norte;Confirmados PDIA;42224;
Sevilla Norte;Confirmados PDIA 14 días;0;
Sevilla Norte;Tasa PDIA 14 días;0;
Sevilla Norte;Confirmados PDIA 7 días;0;
Sevilla Norte;Tasa PDIA 7 dias;0;
Sevilla Norte;Total Confirmados ;42314;
Sevilla Norte;Curados;41476;
Sevilla Norte;Fallecidos;409;
Alanís;Confirmados PDIA;255;
Alanís;Confirmados PDIA 14 días;0;
Alanís;Tasa PDIA 14 días;0;
Alanís;Confirmados PDIA 7 días;0;
Alanís;Tasa PDIA 7 dias;0;
Alanís;Total Confirmados ;256;
Alanís;Curados;252;
Alanís;Fallecidos;1;
Alcalá del Río;Confirmados PDIA;2219;
Alcalá del Río;Confirmados PDIA 14 días;0;
Alcalá del Río;Tasa PDIA 14 días;0;
Alcalá del Río;Confirmados PDIA 7 días;0;
Alcalá del Río;Tasa PDIA 7 dias;0;
Alcalá del Río;Total Confirmados ;2222;
Alcalá del Río;Curados;2193;
Alcalá del Río;Fallecidos;17;
Alcolea del Río;Confirmados PDIA;391;
Alcolea del Río;Confirmados PDIA 14 días;0;
Alcolea del Río;Tasa PDIA 14 días;0;
Alcolea del Río;Confirmados PDIA 7 días;0;
Alcolea del Río;Tasa PDIA 7 dias;0;
Alcolea del Río;Total Confirmados ;391;
Alcolea del Río;Curados;383;
Alcolea del Río;Fallecidos;6;
Algaba (La);Confirmados PDIA;3298;
Algaba (La);Confirmados PDIA 14 días;0;
Algaba (La);Tasa PDIA 14 días;0;
Algaba (La);Confirmados PDIA 7 días;0;
Algaba (La);Tasa PDIA 7 dias;0;
Algaba (La);Total Confirmados ;3304;
Algaba (La);Curados;3258;
Algaba (La);Fallecidos;20;
Almadén de la Plata;Confirmados PDIA;122;
Almadén de la Plata;Confirmados PDIA 14 días;0;
Almadén de la Plata;Tasa PDIA 14 días;0;
Almadén de la Plata;Confirmados PDIA 7 días;0;
Almadén de la Plata;Tasa PDIA 7 dias;0;
Almadén de la Plata;Total Confirmados ;122;
Almadén de la Plata;Curados;118;
Almadén de la Plata;Fallecidos;2;
Arroyomolinos de León;Confirmados PDIA;63;
Arroyomolinos de León;Confirmados PDIA 14 días;0;
Arroyomolinos de León;Tasa PDIA 14 días;0;
Arroyomolinos de León;Confirmados PDIA 7 días;0;
Arroyomolinos de León;Tasa PDIA 7 dias;0;
Arroyomolinos de León;Total Confirmados ;63;
Arroyomolinos de León;Curados;63;
Arroyomolinos de León;Fallecidos;0;
Brenes;Confirmados PDIA;2043;
Brenes;Confirmados PDIA 14 días;0;
Brenes;Tasa PDIA 14 días;0;
Brenes;Confirmados PDIA 7 días;0;
Brenes;Tasa PDIA 7 dias;0;
Brenes;Total Confirmados ;2047;
Brenes;Curados;2009;
Brenes;Fallecidos;19;
Burguillos;Confirmados PDIA;923;
Burguillos;Confirmados PDIA 14 días;0;
Burguillos;Tasa PDIA 14 días;0;
Burguillos;Confirmados PDIA 7 días;0;
Burguillos;Tasa PDIA 7 dias;0;
Burguillos;Total Confirmados ;926;
Burguillos;Curados;912;
Burguillos;Fallecidos;7;
Cala;Confirmados PDIA;83;
Cala;Confirmados PDIA 14 días;0;
Cala;Tasa PDIA 14 días;0;
Cala;Confirmados PDIA 7 días;0;
Cala;Tasa PDIA 7 dias;0;
Cala;Total Confirmados ;83;
Cala;Curados;83;
Cala;Fallecidos;0;
Campana (La);Confirmados PDIA;853;
Campana (La);Confirmados PDIA 14 días;0;
Campana (La);Tasa PDIA 14 días;0;
Campana (La);Confirmados PDIA 7 días;0;
Campana (La);Tasa PDIA 7 dias;0;
Campana (La);Total Confirmados ;855;
Campana (La);Curados;839;
Campana (La);Fallecidos;5;
Cantillana;Confirmados PDIA;2131;
Cantillana;Confirmados PDIA 14 días;0;
Cantillana;Tasa PDIA 14 días;0;
Cantillana;Confirmados PDIA 7 días;0;
Cantillana;Tasa PDIA 7 dias;0;
Cantillana;Total Confirmados ;2139;
Cantillana;Curados;2091;
Cantillana;Fallecidos;34;
Carmona;Confirmados PDIA;3908;
Carmona;Confirmados PDIA 14 días;0;
Carmona;Tasa PDIA 14 días;0;
Carmona;Confirmados PDIA 7 días;0;
Carmona;Tasa PDIA 7 dias;0;
Carmona;Total Confirmados ;3918;
Carmona;Curados;3806;
Carmona;Fallecidos;65;
Castilblanco de los Arroyos;Confirmados PDIA;648;
Castilblanco de los Arroyos;Confirmados PDIA 14 días;0;
Castilblanco de los Arroyos;Tasa PDIA 14 días;0;
Castilblanco de los Arroyos;Confirmados PDIA 7 días;0;
Castilblanco de los Arroyos;Tasa PDIA 7 dias;0;
Castilblanco de los Arroyos;Total Confirmados ;648;
Castilblanco de los Arroyos;Curados;631;
Castilblanco de los Arroyos;Fallecidos;12;
Castillo de las Guardas (El);Confirmados PDIA;148;
Castillo de las Guardas (El);Confirmados PDIA 14 días;0;
Castillo de las Guardas (El);Tasa PDIA 14 días;0;
Castillo de las Guardas (El);Confirmados PDIA 7 días;0;
Castillo de las Guardas (El);Tasa PDIA 7 dias;0;
Castillo de las Guardas (El);Total Confirmados ;148;
Castillo de las Guardas (El);Curados;145;
Castillo de las Guardas (El);Fallecidos;2;
Cazalla de la Sierra;Confirmados PDIA;599;
Cazalla de la Sierra;Confirmados PDIA 14 días;0;
Cazalla de la Sierra;Tasa PDIA 14 días;0;
Cazalla de la Sierra;Confirmados PDIA 7 días;0;
Cazalla de la Sierra;Tasa PDIA 7 dias;0;
Cazalla de la Sierra;Total Confirmados ;601;
Cazalla de la Sierra;Curados;591;
Cazalla de la Sierra;Fallecidos;4;
Constantina;Confirmados PDIA;708;
Constantina;Confirmados PDIA 14 días;0;
Constantina;Tasa PDIA 14 días;0;
Constantina;Confirmados PDIA 7 días;0;
Constantina;Tasa PDIA 7 dias;0;
Constantina;Total Confirmados ;709;
Constantina;Curados;676;
